Subject = ULINK // 318352 // AYA SOMPO - Reimbursement Claim Submission [IRRAWADDY GREEN TOWERS LIMITED] [AYA/YGN/AYH/25000570] [Yu Wah Khaing] //

Body =

Dear Team,
We'd like to inform you that a claim is intimated for [AYA/YGN/AYH/25000570] with below information.
Claimant Name	Yu Wah Khaing
Claimant Date of Birth	03/25/1992
Claimant Gender	
Claimant NRC no or Passport no	8/MAKANA(N)217826
Relationship with main policy holder	
Claimant Member Reference ID	
Phone Number	09123456789
Email Address	Testing12345.com 

NRC no or Passport no	106413401
Product Name	AYA Health Insurance (non motor)
Type of Plan	CAFETERIA PLAN
Policy Holder Name	IRRAWADDY GREEN TOWERS LIMITED
Policy Number	AYA/YGN/AYH/25000570
Date of Birth (main policy holder)	
Gender of the main policy holder	
Policy Holder Member Reference ID	C00066052
Inception Date	11/01/2025
Effective date	11/01/2025
Expiry Date	11/01/2026
Termination Date	11/01/2026
Submitted Date	8/25/2026 9:24 AM
Claim No	CL/YGN/AYH/26027127
Case No	AYA-CL-26034880
Claim Benefit Type	Reimbursement
Type of patient	Outpatient
Appointment Date / Visit Date	08/22/2026
Doctor Name	Dr Su Myat Naing
Diagnosis	Air Flow Treatment
Hospital Name	DR. TEETH
Estimate Amount	145,000
Hospitalization Day	
Treatment is Outside	False
Bank Name	CB
Bank Address	CB
Bank Account Name	Daw Yu Wah Khaing
Bank Account No	12345678910
AYASOMPO Health Plan	AYA HEALTH CAFETERIA PLAN
Type of Plan	CAFETERIA PLAN
SI Amount	55,000,000
